date,Positive,Negative
%2017%6%163,0.444015444015444,0.6061776061776062
%2017%8%226,0.43842887473460723,0.6963906581740976
%2017%6%158,0.3688340807174888,0.6412556053811659
%2018%1%5,0.4082352941176471,0.6611764705882353
%2017%11%309,0.3884057971014493,0.553623188405797
%2017%1%16,0.49948717948717947,0.6451282051282051
%2016%12%356,0.49937106918238994,0.6578616352201258
%2017%8%231,0.4861111111111111,0.6770833333333334
%2017%5%129,0.4197952218430034,0.6237201365187713
%2016%11%311,0.44148067501360916,0.6663037561241154
%2017%1%18,0.4400921658986175,0.6451612903225806
%2017%12%355,0.3660030627871363,0.5727411944869831
%2016%12%338,0.44495412844036697,0.6743119266055045
%2017%2%44,0.4838709677419355,0.6491935483870968
%2017%8%237,0.44359756097560976,0.6615853658536586
%2016%12%346,0.4356984478935698,0.6751662971175166
%2017%8%217,0.4186746987951807,0.6792168674698795
%2017%2%45,0.4610983981693364,0.6670480549199085
%2017%5%138,0.41952789699570814,0.6083690987124464
%2017%1%31,0.4447910168434186,0.6699937616968185
%2017%7%208,0.3758029978586724,0.6370449678800857
%2017%10%299,0.411231884057971,0.592391304347826
%2017%12%346,0.3990461049284579,0.5786963434022258
%2017%4%107,0.4457236842105263,0.6529605263157895
%2018%2%46,0.39957567185289955,0.64002828854314
%2018%1%26,0.44096728307254623,0.5988620199146515
%2018%2%38,0.40241796200345425,0.6036269430051814
%2017%12%363,0.4517453798767967,0.6119096509240246
%2017%5%125,0.4025974025974026,0.6043956043956044
%2018%1%31,0.4155844155844156,0.6406926406926406
%2017%6%175,0.4472934472934473,0.6438746438746439
%2017%11%321,0.43992248062015504,0.6288759689922481
%2017%3%75,0.46958304853041694,0.645933014354067
%2018%2%43,0.37028824833702884,0.5875831485587583
%2018%2%41,0.3935860058309038,0.5947521865889213
%2017%2%52,0.4291845493562232,0.6838340486409156
%2017%11%316,0.4462809917355372,0.6446280991735537
%2017%10%281,0.3930885529157667,0.6565874730021598
%2017%11%308,0.4298540965207632,0.6262626262626263
%2017%11%333,0.41721854304635764,0.6225165562913907
%2016%11%324,0.4514038876889849,0.6544276457883369
%2017%5%144,0.4507317073170732,0.5980487804878049
%2017%3%66,0.4087301587301587,0.6498015873015873
%2018%2%35,0.4376417233560091,0.6349206349206349
%2017%2%58,0.47562296858071507,0.6446370530877573
%2017%9%260,0.42526690391459077,0.6209964412811388
%2017%8%243,0.47962962962962963,0.6648148148148149
%2016%11%314,0.4300937766410912,0.639386189258312
%2017%7%186,0.4602446483180428,0.6467889908256881
%2018%1%9,0.4146981627296588,0.6076115485564304
%2017%2%56,0.46774193548387094,0.6559139784946236
%2017%5%123,0.38341463414634147,0.6068292682926829
%2017%10%288,0.3779527559055118,0.5905511811023622
%2018%1%1,0.4079207920792079,0.6712871287128713
%2017%8%242,0.4847277556440903,0.6786188579017264
%2016%12%342,0.48762603116406966,0.6315307057745188
%2017%10%282,0.42424242424242425,0.6118326118326118
%2017%4%93,0.3744493392070485,0.6872246696035242
%2017%9%267,0.3814229249011858,0.6225296442687747
%2017%2%34,0.4482758620689655,0.635632183908046
%2017%5%128,0.41644562334217505,0.5782493368700266
%2018%1%17,0.4648786717752235,0.6181353767560664
%2017%3%89,0.44227005870841485,0.6516634050880626
%2017%2%59,0.4714975845410628,0.6676328502415458
%2017%8%214,0.45365853658536587,0.6829268292682927
%2017%4%116,0.42782834850455137,0.6059817945383615
%2017%2%48,0.4862068965517241,0.6735632183908046
%2017%6%176,0.4228187919463087,0.6241610738255033
%2016%12%365,0.44639718804920914,0.6432337434094904
%2017%12%354,0.36423841059602646,0.5989698307579102
%2017%1%8,0.43167701863354035,0.672360248447205
%2017%3%64,0.4581673306772908,0.6095617529880478
%2017%4%101,0.3625,0.60875
%2017%9%257,0.34746922024623805,0.6169630642954856
%2017%11%319,0.4076517150395778,0.6226912928759895
%2017%1%1,0.44749403341288785,0.6610978520286396
%2017%3%88,0.4469525959367946,0.6320541760722348
%2017%10%296,0.43452380952380953,0.6101190476190477
%2017%1%21,0.4719904648390942,0.6847437425506555
%2017%11%306,0.3902439024390244,0.6531165311653117
%2017%6%168,0.42147117296222664,0.6361829025844931
%2017%5%140,0.41755888650963596,0.6316916488222698
%2017%12%341,0.42375168690958165,0.6032388663967612
%2017%7%185,0.40825688073394495,0.6590214067278287
%2017%8%222,0.47364672364672367,0.6830484330484331
%2017%1%23,0.496090973702914,0.652452025586354
%2017%7%187,0.4291044776119403,0.6100746268656716
%2017%3%76,0.4850467289719626,0.6700934579439253
%2016%12%352,0.43487394957983194,0.6827731092436975
%2017%2%36,0.44988344988344986,0.6794871794871795
%2017%3%77,0.45792563600782776,0.6790606653620352
%2017%10%304,0.4144144144144144,0.6096096096096096
%2018%2%34,0.4073170731707317,0.6097560975609756
%2017%9%263,0.36538461538461536,0.6171328671328671
%2017%3%90,0.47346938775510206,0.6761904761904762
%2017%11%332,0.3784135240572172,0.577373211963589
%2017%11%315,0.4425287356321839,0.6494252873563219
%2017%5%132,0.42795389048991356,0.553314121037464
%2017%10%279,0.397341211225997,0.6499261447562777
%2017%3%65,0.4507042253521127,0.6297786720321932
%2016%11%307,0.4391353811149033,0.6564277588168373
%2017%9%262,0.42748091603053434,0.6122137404580152
%2017%2%50,0.5051698670605613,0.6750369276218612
%2017%8%216,0.4815950920245399,0.647239263803681
%2016%12%360,0.3738738738738739,0.6306306306306306
%2017%8%236,0.4699367088607595,0.6819620253164557
%2017%2%57,0.5156081808396125,0.6426264800861141
%2017%4%102,0.39705882352941174,0.5525210084033614
%2017%4%120,0.4098360655737705,0.5606557377049181
%2018%1%27,0.4117647058823529,0.6497326203208557
%2016%11%325,0.4442446043165468,0.6432853717026379
%2017%7%209,0.3727810650887574,0.6082840236686391
%2018%1%8,0.4182041820418204,0.6039360393603936
%2017%10%295,0.3950617283950617,0.5555555555555556
%2016%11%312,0.45733788395904434,0.6390784982935154
%2016%12%364,0.43755383290267014,0.6373815676141258
%2017%7%198,0.40077821011673154,0.5875486381322957
%2017%8%225,0.397196261682243,0.7149532710280374
%2017%11%310,0.40763052208835343,0.6204819277108434
%2018%12%365,0.44556962025316454,0.6
%2016%10%305,0.33980582524271846,0.6019417475728155
%2017%7%183,0.4469820554649266,0.6541598694942904
%2016%11%333,0.491701244813278,0.6493775933609959
%2018%2%59,0.4168110918544194,0.6282495667244368
%2017%1%27,0.45934959349593496,0.6761517615176151
%2017%1%29,0.4542483660130719,0.6677559912854031
%2017%5%146,0.4,0.6112676056338028
%2017%3%83,0.42988204456094364,0.6710353866317169
%2018%1%16,0.38483547925608014,0.5965665236051502
%2017%8%215,0.463768115942029,0.6570048309178744
%2017%10%298,0.4315503173164098,0.6373526745240253
%2017%8%219,0.46304347826086956,0.6739130434782609
%2016%12%349,0.4750542299349241,0.670824295010846
%2018%2%32,0.43131868131868134,0.6492673992673993
%2017%6%153,0.4062992125984252,0.5937007874015748
%2017%8%230,0.46200980392156865,0.7034313725490197
%2017%6%157,0.44472681067344344,0.5806861499364676
