comment_score,Positive,Negative
29,0.4393139841688654,0.7018469656992085
26,0.43189017951425557,0.7096092925026399
474,0.75,0.0
1806,0.0,1.0
-250,1.0,1.0
10871,0.0,1.0
65,0.4304635761589404,0.7086092715231788
191,0.4782608695652174,0.6086956521739131
1258,1.0,1.0
1224,1.0,1.0
541,0.0,0.5
1010,1.0,1.0
418,1.0,1.0
270,0.3,0.6
293,0.2222222222222222,0.5555555555555556
222,0.5,0.5714285714285714
-58,0.5714285714285714,0.7619047619047619
6675,0.0,0.0
-109,0.5,1.0
730,0.0,0.0
720,0.5,0.0
705,1.0,1.0
243,0.26666666666666666,0.6
442,0.5,1.0
1175,0.0,1.0
367,0.5714285714285714,0.5714285714285714
1463,1.0,0.0
278,0.2857142857142857,0.5714285714285714
5850,1.0,0.0
2598,0.0,1.0
2944,1.0,1.0
19,0.43839899937460913,0.6804252657911195
54,0.40625,0.7366071428571429
-159,0.0,1.0
296,0.5,0.75
1217,1.0,0.0
1951,0.0,1.0
0,0.4509135609319998,0.6469799407721964
277,0.0,0.7
287,0.4,0.5
415,0.6,0.8
348,0.625,0.75
1336,0.0,1.0
1594,1.0,1.0
1055,0.0,1.0
502,0.5,1.0
656,1.0,0.0
-3,0.44408048666354705,0.6747777257838091
-30,0.463768115942029,0.4927536231884058
112,0.45098039215686275,0.7254901960784313
155,0.44,0.6
1042,0.0,1.0
167,0.5,0.75
736,0.0,1.0
385,0.2,1.0
299,0.3333333333333333,0.8888888888888888
113,0.425,0.65
1738,0.0,1.0
-118,0.0,0.0
1599,0.0,0.0
831,1.0,0.0
-135,1.0,1.0
-35,0.4375,0.6458333333333334
602,0.25,0.5
564,1.0,1.0
347,0.6666666666666666,1.0
237,0.6,0.5
241,0.26666666666666666,0.6666666666666666
588,1.0,0.0
2660,0.0,1.0
857,0.0,1.0
22,0.4546211490424646,0.6902581182348043
530,0.25,0.75
414,0.5,0.25
198,0.5625,0.625
330,0.4444444444444444,0.7777777777777778
1338,0.0,0.0
724,0.5,0.5
2317,1.0,1.0
1241,1.0,1.0
130,0.4878048780487805,0.8048780487804879
196,0.5714285714285714,0.8571428571428571
-60,0.9,0.5
486,0.5,1.0
2439,0.0,0.0
1403,1.0,1.0
932,0.5,0.5
427,1.0,0.0
487,0.0,0.5
7,0.4259123705950016,0.6768796402802468
77,0.45,0.6571428571428571
-25,0.3883495145631068,0.6893203883495146
1873,0.0,1.0
677,1.0,0.5
-209,1.0,0.0
34,0.40159045725646125,0.6679920477137177
635,0.3333333333333333,0.6666666666666666
184,0.5789473684210527,0.7894736842105263
1529,0.5,0.5
858,1.0,0.0
532,0.0,1.0
1687,0.0,0.0
463,0.6666666666666666,0.5555555555555556
-49,0.3333333333333333,0.7777777777777778
551,0.3333333333333333,0.8333333333333334
939,0.0,1.0
1460,1.0,0.0
1319,1.0,1.0
188,0.23809523809523808,0.7619047619047619
399,0.5,0.75
1199,0.5,0.5
-65,0.3333333333333333,0.5
3696,0.0,1.0
1458,0.0,1.0
202,0.75,1.0
126,0.4523809523809524,0.7857142857142857
529,0.0,1.0
228,0.6428571428571429,0.7142857142857143
274,0.42857142857142855,0.2857142857142857
2314,1.0,1.0
1768,0.0,0.0
-7,0.45387062566277836,0.6680805938494168
406,0.0,0.75
262,0.42857142857142855,0.5714285714285714
624,0.2,1.0
